 name ,category,description,price,expiryDate,quantity,supplier,color,size,country,type,sold,style,perc_alcholas,fermentation,aromas,taste,flavors,recommended,features,subcategory
Mazarin    ,Biéres Artisanales,"Mazarin est ma vision d'une ""bière de penseur"". Plutôt que d'être grande et indéchiffrable, je voulais créer quelque chose qui calmerait un nerf désireux sans trop fouilloter le cerveau. En d'autres termes, une bière somptueuse de ABV judicieux - une Extra Pale Ale Extra Special si vous voulez.
En fait, c'est tellement spécial qu'il a décroché une médaille d'or au Stockholm Beer & Whiskey Festival 2013.",5,21-02-2019,12,Chez Alan ,Blonde ,33cl,Suèdoise,Omnipollo,0,American Pale Ale ,0.056, Fermentation haut  ,Arôme aux agrumes avec des notes fruitées douces,Arrière goût amer.,n.a,n.a,Moyenne ,Bouteilles
Léon   ,Biéres Artisanales,Leon est assertivement sauté et fermenté à sec en utilisant de la levure de champagne. La levure et le houblon en combinaison avec une facture de malt simple donne à la bière une qualité d'être riche en goût et rafraîchissant.,4.4,22-02-2019,12,Chez Alan ,Blonde ,33cl,Suèdoise,Omnipollo,0,Belgian Pale Ale ,0.065, Fermentation haut  ,Arômes de levures et d'agrumes,"Saveurs de levures, notes fruitées acides, final sec",n.a,n.a,Moyenne ,Bouteilles
45th APA,Biéres Artisanales,n.a,4.4,23-02-2019,12,Chez Alan ,Blonde,33cl,Suèdoise,Brewski,0,American Pale ale ,0.05, Fermentation haut  ,"Arômes de malt, de houblon, de levure, d'agrumes, de fruits tropicaux et d'ananas.","Saveurs de malt, de houblon, de fruits tropicaux, de pamplemousse, de pêche et de levure.",n.a,n.a,Moyenne ,Bouteilles
Candy queen,Biéres Artisanales,n.a,5.5,24-02-2019,12,Chez Alan ,Blonde,33cl,Suèdoise,Brewski,0,Berliner Weissbier,0.047, Fermentation haut  ,"Arômes de fruits exotiques, de mangue et de citron.",Saveurs fruitées et acidulées.,n.a,n.a,Légère,Bouteilles
Mango hallon feber,Biéres Artisanales,APA à la mangue et aux framboises.,5,25-02-2019,12,Chez Alan ,Blonde,33cl,Suèdoise,Brewski,0,IPA,0.055, Fermentation haut  ,"Arômes de houblon, de fruits tropicaux, de mangue, de framboise et de pamplemousse.","Saveurs douces et fruitées de mangue, de framboise, de pêche, de fruits tropicaux, de houblon, d'herbes et de pamplemousse",n.a,n.a,Moyenne ,Bouteilles
Pango,Biéres Artisanales,"Pango est un mélange de fruit de la passion, d'ananas et de mangue fusionné en un IPA frais et facile. Le fruit et le houblon combinent cette bière aux saveurs fraîches et fruitées que nous nous efforçons d'accomplir. Buvez cette bière telle quelle ou accompagnez-la dans votre plat barbecue préféré.

Ingrédients: Eau, malt d'orge, seigle, avoine, ananas, fruit de la passion, mangue, houblon et levure.",5,26-02-2019,12,Chez Alan ,Blonde,33cl,Suèdoise,Brewski,0,IPA,0.059, Fermentation haut  ,"Arômes d'ananas, de malt, de houblon, de pêche et de pamplemousse.","Goûts de pin, de mangue et de fruits de la passion.",n.a,n.a,Moyenne ,Bouteilles
Barbarian ,Biéres Artisanales,"BREWSKI AIME LES BARBARES!

O monde! Barbares, nains et autres créatures étonnantes.

Nous présentons une India Pale Ale houblonnée avec beaucoup d'arômes de fruits tropicaux et une finale lisse et crémeuse grâce au lactose ajouté.

Profitez de cette bière telle quelle ou accompagnée de votre plat préféré. Va avec n'importe quoi vraiment",5,27-02-2019,12,Chez Alan ,Blonde,33cl,Suèdoise,Brewski,0,IPA,0.06, Fermentation haut  ,"Arômes de fruits tropicaux, d'herbes, d'orange, de levure et de houblon","Saveurs douces et fruitées de fruits tropicaux, de houblon, d'agrumes, d'orange, de mangue et d'herbes.",n.a,n.a,Moyenne ,Bouteilles
Perika feber ,Biéres Artisanales,n.a,4.4,28-02-2019,12,Chez Alan ,Blonde,33cl,Suèdoise,Brewski,0,IPA,0.065, Fermentation haut  ,"Arômes de houblon, d'agrumes, d'orange, de pêche et de caramel.","Saveurs de houblon, d'agrumes, de pêche, de fruits de la passion, de caramel, de pamplemousse et d'herbes",n.a,n.a,Moyenne ,Bouteilles
Passion feber ,Biéres Artisanales,"Ingrédients: Eau, malt d'orge, malt de blé, fruit de la passion, houblon, levure.",5,01-03-2019,12,Chez Alan ,Blonde,33cl,Suèdoise,Brewski,0,IPA,0.07, Fermentation haut  ,"Arômes de fruits de la passion, de pêche, de malt, de houblon et d'agrumes.","Goûts de fruits de la passion, d'agrumes, de pêche, de malt, de houblon et de pin",n.a,n.a,Moyenne ,Bouteilles
Mango feber dipa,Biéres Artisanales,"Le fruit a été adopté par Amarillo et Mosaic pendant le processus de fermentation. Nous voulons dédier cette bière à Jens Lynge Larsen chez Spybrew à Copenhague. Brewski rend également grâce à Tybell, Jannik, Wilcox, Leif et Werner, Shulga et Bjørk, Mankerpågarna, Beersweden et Fabrikøren. Nous savons ce que vous avez fait pour nous. Merci les amis!",5,02-03-2019,12,Chez Alan ,Blonde,33cl,Suèdoise,Brewski,0,IPA,0.08, Fermentation haut  ,"Arômes de houblon, de fruits tropicaux, de mangue, de framboise et de pamplemousse.","Saveurs douces et fruitées de mangue, de framboise, de pêche, de fruits tropicaux, de houblon, d'herbes et de pamplemousse",n.a,n.a,Forte,Bouteilles
Conan dipa,Biéres Artisanales,n.a,5,03-03-2019,12,Chez Alan ,Blonde,33cl,Suèdoise,Brewski,0,Double/Imperial IPA,0.08, Fermentation haut  ,"Arômes de houblon, de fruits, d'agrumes et de pin.","Saveurs de houblon, d'agrumes, d'orange, de pamplemousse, de fruits tropicaux, de pin, de mangue, de pêche et d'herbes.",n.a,n.a,Forte,Bouteilles
Coffe snoutjui,Biéres Artisanales,n.a,6.1,04-03-2019,12,Chez Alan ,Noire,33cl,Suèdoise,Brewski,0,Imperial Stout,0.115, Fermentation haut  ,"Grains de café rôti, mocha, réglisse et malt noir caramélisé","Grains de café rôti, cerise, mocha, réglisse subtile, malt noir caramélisé et finition café agrandi",n.a,n.a,Forte,Bouteilles
Pale ale pale pale ale,Biéres Artisanales,n.a,6.1,05-03-2019,12,Chez Alan ,Ambrée,33cl,Suèdoise,Dugges & cloudwater,0,American Pale Ale ,0.065, Fermentation haut  ,"Très fruité, beaucoup de pamplemousse, fruits de la passion, peau d'orange, mangue, ananas","Très fruité, des malts de caramel doux, beaucoup d'agrumes, de pamplemousse, de fruits de la passion, de mangue, assez amer, bit résineux. Après-goût: doux, très fruité, mangue, peau d'orange, belle amertume, agrumes, un peu d'ananas",n.a,n.a,Moyenne ,Bouteilles
Stay puff   ,Biéres Artisanales,"Ce portier à la guimauve possède les qualités classiques d'une vraie bière brune, tandis que la guimauve lui donne une douceur sucrée, combinant à la fois une délicieuse bière de type S'mores. Un régal pour les froides nuits d'hiver.",4,06-03-2019,12,Chez Alan ,Noire,33cl,Pays de galles,Tiny rebel,0,Porter,0.056,Fermentation haut ,"nous sentons aux premiers abords le sucre, puis en tournant on sent indéniablement le marshmallow, puis le malt torréfié","est douce mais relativement neutre, en milieu le sucre commence à se faire entendre pour se métamorphoser en un gout agréable de marshmallow finissant sur une note légère de malt torréfié avec une amertume presque indétectable au palais",n.a,n.a,Moyenne ,Bouteilles
Hadouken    ,Biéres Artisanales,"Une collaboration avec Glyn Roberts (The Rake Bar), Hadouken est notre IPA amplifié. Une dédicace à la finition classique de l'un de nos jeux vidéo préférés des années 90. Massivement houblonné avec un combo de 3 variétés américaines.",4.4,07-03-2019,12,Chez Alan ,Ambrée,33cl,Pays de galles,Tiny rebel,0,IPA,0.079, Fermentation haut  ,"Arômes d'agrumes, caramel et pin",Saveurs principalement dominées par les houblons et les agrumes,n.a,n.a,Moyenne ,Bouteilles
Cali      ,Biéres Artisanales,"Les IPAs et Pale Ales les plus juteux, les plus savoureux et les plus délicieux sont de style West Coast, utilisant les houblons fruités, épicés et résineux de la magnifique côte ouest de l'Amérique. De l'état de Washington au nord, en passant par l'Orégon folle de bière, jusqu'au Golden State qui a inspiré le nom de notre nouvelle bière - Cali.

C'est vrai, nous avons brassé un APA de la côte ouest rempli de notes de fruits juteux et de grosses résines de houblon. C'est comme boire du soleil, des palmiers, bien surfer et Hollywood.",4,08-03-2019,12,Chez Alan ,Blonde,33cl,Pays de galles,Tiny rebel,0,American Pale Ale ,0.056,Fermentation haut ,"Arômes fruités et floraux avec des notes boisées, de blé, d'agrumes et de houblon.","Saveurs de fruits tropicaux, de fleurs, d'agrumes, de pamplemousse, de pêche et d'herbes.",n.a,n.a,Moyenne ,Bouteilles
Clwb tropicana,Biéres Artisanales,"Cette salade de fruits adulte est aussi colorée que la chemise hawaïenne la plus hideuse que vous ayez jamais vue. C'est super juteux et bourré de saveurs de houblon fruité qui vous mettront l'eau à la bouche. Imaginez-vous assis au bord de la piscine sous le soleil brûlant avec un cocktail dans une main, mais au lieu d'un petit verre délicat, il est servi par la pinte! Emballé plein de houblon américain, amplifié par des saveurs de pêche, de fruit de la passion, d'ananas et de mangue! 13 °",4,09-03-2019,12,Chez Alan ,Blonde,33cl,Pays de galles,Tiny rebel,0,IPA,0.055, Fermentation haut  ,"Arômes de fruits, de fruits tropicaux, de houblon et de malt.","Saveurs de pêche, de fruits de la passion, d'ananas et de mangue.",n.a,n.a,Moyenne ,Bouteilles
Captain Insano,Biéres Artisanales,Triple IPA.,5.5,10-03-2019,12,Chez Alan ,Ambrée,33cl,Pays de galles,Tiny rebel,0, Imperial IPA ,0.1, Fermentation haut  ,"Notes de pêche douces et trop mûres, légèrement fermentées et juteuses","follows with juicy hops, overripe stonefruits and tangerines. Quite bitter throughout, very well hidden alcohol.",n.a,n.a,Forte,Bouteilles
Long white cloud,Biéres Artisanales,"Une Pale Ale impériale légère et rafraîchissante, des fruits doux et du melon miellé se mêlent à un caractère juteux et vineux du houblon du sud de l'île pour produire ce qui ressemble à un croisement entre un IPA et un bon vin blanc.",5,11-03-2019,12,Chez Alan ,Blonde,33cl,écossaises,Tempest,0,American Pale Ale ,0.102, Fermentation haut  ,"Houblons floraux, pamplemousse, citron, agrumes et caramel","Agrumes, fruits tropicaux, citron, houblons et herbe",n.a,n.a,Forte,Bouteilles
Brave new world,Biéres Artisanales,n.a,4.4,12-03-2019,12,Chez Alan ,Blonde,33cl,écossaises,Tempest,0,India Pale ale ,0.07, Fermentation haut  ,"Agrumes juteux, houblons aromatiques, caramel et pins résineux","Pamplemouse, pêche, fruits tropicaux, biscuit, agrumes et pins",n.a,n.a,Moyenne ,Bouteilles
In the dark we live,Biéres Artisanales,"IPA noir impérial. Profondément dans la sombre complexité maltée vivent les houblons. Le palais nettoie l'intensité avant chassé par les agrumes, le pin, le BlackBerry et les épices. Porter par l'apparence. IPA par attitude.",4.4,13-03-2019,12,Chez Alan ,Noire,33cl,écossaises,Tempest,0,Black IPA,0.072, Fermentation haut  ,"Malts rôtis, houblons herbeux, résine de pin et pamplemousse","Houblons terreux, malts torréfiés, chocolat, caramel, café et agrumes",n.a,n.a,Moyenne ,Bouteilles
Nelson Sauvvy,Biéres Artisanales,"Fermenté bas et lent pour être propre et croquant, puis sec-sauté avec un grand coup de houblon Nelson Sauvin, le résultat est une bière très buvable avec un coup de poing de groseille, d'agrumes et de fruits tropicaux.",5,14-03-2019,12,Chez Alan ,Blonde,33cl,écossaises,Tempest,0,Lager,0.059, Fermentation haut  ,"Arômes fruités et floraux avec des notes de fruits exotiques, de vin blanc et de citron.","Saveurs de fruits exotiques, de mangue, de citron, de yuzu et de houblon.",n.a,n.a,Moyenne ,Bouteilles
Longer white cloud,Biéres Artisanales,"Une Pale Ale impériale légère et rafraîchissante, des fruits doux et du melon miellé se mêlent à un caractère juteux et vineux du houblon du sud de l'île pour produire ce qui ressemble à un croisement entre un IPA et un bon vin blanc.",4,15-03-2019,12,Chez Alan ,Blonde ,33cl,écossaises,Tempest,0,Double/ Imperial IPA,0.12, Fermentation haut  ,"Arômes de malt, de houblon, de résine, d'agrumes et de pin","Saveurs de fruits exotiques, d'agrumes, de résine, de houblon, de mangue, d'épices et de caramel.",n.a,n.a,Forte,Bouteilles
Mexicake       ,Biéres Artisanales,"Il est temps de faire une bonne fête!
Prenez une bouteille, paressez au soleil et appréciez notre stout impérial d'inspiration mexicaine. La cannelle, la vanille, le cacao et les piments soigneusement équilibrés en font une infusion lisse, veloutée et complètement délectable parfaite pour accompagner les poudings et la crème glacée.",6.1,16-03-2019,12,Chez Alan ,Noire,33cl,écossaises,Tempest,0,Imperial Stout ,0.11, Fermentation haut  ,"Arômes de chocolat, de caramel, de malt torréfié et de vanille.","Goût de chocolat noir, de cannelle, de poivre, de café et de vanille.",n.a,n.a,Forte,Bouteilles
Nanny state     ,Biéres Artisanales,"L'état de nounou est 0.5% ABV et se concentre sur être une grande boisson par opposition à un grand stratagème de publicité. Cette bière est maintenant axée sur l'obtention de tout ce qui est bon à propos de BrewDog dans un format pratiquement sans alcool. C'est une bière blonde inspirée de la côte ouest avec une différence!

La bière a 45 IBUS et est brassée avec centennial, amarillo, columbus, cascade et simcoe et intensivement sec-hopped avec centennial et amarillo. L'épine dorsale est fournie par 8 types différents de malts de spécialité avec seulement 87 kilos de malt utilisés dans un lot de 20HL",3.3,17-03-2019,12,Chez Alan ,Ambrée,33cl,écossaises,Brewdog,0,Sans alcohol ,0.005, n.a ,"Arômes de malt, de houblon.","Saveurs de houblon, de malt, de levure et de fleurs.",n.a,n.a,Légère,Bouteilles
Dead poney club,Biéres Artisanales,"Ingrédients: Mélange de printemps, Cara et Crystal Malts; Simcoe, Citra et HBC.

Cette Pale Ale californienne contient un énorme punch houblonné. Un coup de houblon à haute tension et basse amplitude du 21ème siècle.",3.3,18-03-2019,12,Chez Alan ,Blonde,33cl,écossaises,Brewdog,0,American Pale Ale ,0.038, Fermentation haut  ,Arômes de pamplemousse et de mangue,Notes fruitées et florales.,n.a,n.a,Légère,Bouteilles
Punk ,Biéres Artisanales,"Ingrédients: malt pâle supplémentaire; Chinook, Ahtanum, Amarillo, Cascade, Simcoe, le houblon Nelson Sauvin. IBU 45
Cette bière fraîche et pleine de saveur est notre hommage aux IPAs classiques d'antan. La touche post-moderne est l'ajout de houblons fruités étonnants donnant une explosion de saveurs de fruits tropicaux et une finale amère forte",2.8,19-03-2019,12,Chez Alan ,Blonde,33cl,écossaises,Brewdog,0,India Pale ale ,0.056, Fermentation haut  ,"Arômes de fruits, d'herbes et d'agrumes","Saveurs de fruits, de pêche, de pamplemousse, d'herbes, de fruits tropicaux, de malt et de houblon",n.a,n.a,Moyenne ,Bouteilles
Vagabonde gluten free,Biéres Artisanales,n.a,4,20-03-2019,12,Chez Alan ,n.a,33cl,écossaises,Brewdog,0,IPA,0.095, n.a ,n.a,n.a,n.a,n.a,Forte,Bouteilles
Jack hammer     ,Biéres Artisanales,"Ruthless India Pale Ale
Commencez avec un arôme de pamplemousse colossal. Pilez sur l'amertume après avoir grondé l'amertume, et roulez l'anarchie partout où il vous faut. Le rasoir au caramel est tranchant, mais la morsure résineuse perce directement vos papilles gustatives. Pour se délecter du médiocre, élever l'enfer et récolter les récompenses commerciales, Jack Hammer est la fin de la ligne. L'extrémité terminale de la brasserie artisanale, houblonnée et pucker-mouthed. Cette bière est amère. Très amer. Ingrédients: Malt extra pâle, houblon centenaire et Columbus, houblon sec à plus de 200 IBU théoriques avec Citra, Amarillo et Simcoe.",3.3,21-03-2019,12,Chez Alan ,Blonde,33cl,écossaises,Brewdog,0,India Pale Ale,0.072, Fermentation haut  ,Nez sur l'agrume et le pamplemousse,Amertume puissante et saveurs houblonnées,n.a,n.a,Moyenne ,Bouteilles
Hardcore ipa      ,Biéres Artisanales,"Aussi vendu comme BrewDog Mr. President qui remplace Tesco Finest American Double IPA
Ingrédients: Maris Otter, Crystal malt, Caramalt; Centenaire, Columbus, houblon de Simcoe. Houblon sec: Centenaire, Columbus, Simcoe. IBU 150",5,22-03-2019,12,Chez Alan ,Ambrée,33cl,écossaises,Brewdog,0,Double/Imperial IPA,0.092, Fermentation haut  ,Extrêmement fruitée avec de belles notes exotiques,Explosion de saveurs très fruitées et amères.,n.a,n.a,Forte,Bouteilles
Elvis juice     ,Biéres Artisanales,"Un IPA américain avec un bord amer qui poussera votre tolérance d'agrume au bord et à l'arrière; Elvis Juice est chargé de pelure de pample
